,price,bathrooms,bedrooms,area,zestimate,rent_zestimate,listing_type
1229,999000.0,3.0,3.0,1674.0 ,1059800.0,3499.0,Multi-family home for sale
1236,1680000.0,2.0,4.0,1514.0 ,1870909.0,4285.0,House for sale
1239,809000.0,2.0,4.0,1400.0 ,845800.0,3234.0,House for sale
1240,3850000.0,5.0,5.0,4985.0 ,2954900.0,9659.0,Coming soon
1245,499000.0,2.0,2.0,1161.0 ,504700.0,2650.0,House for sale
1246,999000.0,4.0,3.0,1901.0 ,1053797.0,3984.0,Townhouse for sale
1254,557700.0,2.0,2.0,890.0 ,573765.0,2544.0,Condo for sale
1257,899000.0,3.0,2.0,1376.0 ,945182.0,3380.0,Townhouse for sale
1266,1250000.0,3.0,3.0,1283.0 ,1250000.0,3780.0,Condo for sale
1270,769000.0,1.0,2.0,672.0 ,804600.0,2505.0,House for sale
1273,369000.0,2.0,2.0,966.0 ,371600.0,2132.0,Condo for sale
1275,1149000.0,2.0,4.0,1400.0 ,1236039.0,3862.0,House for sale
1277,2995000.0,3.0,3.0,1949.0 ,2995000.0,9993.0,House for sale
1284,12750000.0,6.0,4.0,4256.0 ,12128200.0,40388.0,House for sale
1286,529900.0,2.0,2.0,900.0 ,560600.0,2658.0,Condo for sale
1287,2750000.0,5.0,5.0,4436.0 ,2750000.0,9199.0,House for sale
1289,549000.0,1.0,2.0,832.0 ,570700.0,2635.0,House for sale
1290,1368800.0,4.0,4.0,2210.0 ,1443693.0,4091.0,House for sale
1296,2599000.0,6.0,6.0,4957.0 ,2599100.0,8917.0,House for sale
1299,1698888.0,2.0,3.0,1780.0 ,1789899.0,4295.0,House for sale
1308,1045000.0,3.0,3.0,1616.0 ,1033400.0,3994.0,Condo for sale
1312,3495000.0,5.0,5.0,3528.0 ,3712305.0,3499.0,House for sale
1318,738000.0,1.0,3.0,1000.0 ,777296.0,3200.0,Townhouse for sale
1319,1250000.0,3.0,4.0,2268.0 ,1249700.0,6186.0,Condo for sale
1324,599000.0,2.0,2.0,1061.0 ,557000.0,2676.0,Condo for sale
1328,6888888.0,4.0,3.0,4226.0 ,6602300.0,22018.0,House for sale
1332,1455000.0,2.0,3.0,1743.0 ,1532946.0,3952.0,House for sale
1338,499000.0,2.0,2.0,1464.0 ,499200.0,3195.0,Home for sale
1342,519000.0,2.0,2.0,838.0 ,504000.0,2600.0,Condo for sale
1345,1829000.0,3.0,6.0,3270.0 ,1863600.0,5469.0,House for sale
1350,699000.0,2.0,3.0,2267.0 ,772600.0,4417.0,House for sale
1357,1188888.0,2.0,4.0,1572.0 ,1074400.0,3949.0,House for sale
1364,3599000.0,6.0,5.0,4365.0 ,3948300.0,13256.0,New construction
1382,589950.0,2.0,2.0,824.0 ,615136.0,2483.0,Condo for sale
1387,345000.0,2.0,2.0,1275.0 ,354700.0,3614.0,Condo for sale
1389,1399000.0,3.0,3.0,1740.0 ,1466159.0,3995.0,House for sale
1390,2250000.0,3.0,4.0,3300.0 ,2250000.0,7909.0,House for sale
1395,3900000.0,4.0,4.0,3270.0 ,3880400.0,12927.0,House for sale
1403,1020000.0,2.0,3.0,1860.0 ,1094420.0,3843.0,House for sale
1407,424900.0,1.0,1.0,726.0 ,429700.0,2544.0,Condo for sale
1408,1599000.0,2.0,4.0,1880.0 ,1667528.0,4426.0,House for sale
1422,1100000.0,3.0,3.0,2236.0 ,1155797.0,3164.0,House for sale
1423,1250000.0,3.0,4.0,2220.0 ,1282100.0,5006.0,House for sale
1424,650000.0,2.0,4.0,1557.0 ,665449.0,3200.0,House for sale
1425,1699000.0,4.0,5.0,3028.0 ,1823600.0,5499.0,House for sale
1429,827300.0,3.0,5.0,2021.0 ,842811.0,3499.0,House for sale
1435,1075000.0,3.0,4.0,1957.0 ,1047600.0,3814.0,Condo for sale
1436,5700000.0,3.0,4.0,2201.0 ,6344900.0,21246.0,House for sale
1444,770000.0,3.0,3.0,1523.0 ,755400.0,3055.0,Townhouse for sale
1450,649900.0,2.0,3.0,1475.0 ,659300.0,2849.0,House for sale
1451,1499000.0,3.0,4.0,2256.0 ,1372800.0,3999.0,House for sale
1457,490000.0,1.0,2.0,798.0 ,509797.0,2264.0,Condo for sale
1460,349000.0,1.0,1.0,664.0 ,362300.0,1912.0,Coming soon
1468,849999.0,2.0,3.0,1317.0 ,893615.0,3307.0,Condo for sale
1470,1949000.0,3.0,5.0,2367.0 ,2061549.0,4995.0,House for sale
1471,549000.0,2.0,2.0,792.0 ,555100.0,2565.0,House for sale
1472,750000.0,2.0,3.0,1456.0 ,720900.0,3092.0,Coming soon
1473,1650000.0,5.0,5.0,3424.0 ,1770800.0,6499.0,House for sale
1478,899000.0,2.0,2.0,1450.0 ,918977.0,3266.0,Townhouse for sale
1479,1250000.0,3.0,3.0,2232.0 ,1270500.0,3962.0,House for sale
1482,1350000.0,2.0,2.0,1241.0 ,1093600.0,4250.0,House for sale
1486,2799000.0,4.0,4.0,4176.0 ,2799000.0,10018.0,House for sale
1494,1599000.0,3.0,3.0,2158.0 ,1650900.0,4914.0,House for sale
1499,2000000.0,2.0,3.0,1640.0 ,2041360.0,4812.0,House for sale
1500,699000.0,1.0,1.0,953.0 ,716188.0,2749.0,Condo for sale
1501,1345000.0,3.0,2.0,1976.0 ,1361100.0,4184.0,Townhouse for sale
1502,980000.0,3.0,4.0,1734.0 ,1023900.0,4335.0,House for sale
1509,798000.0,2.0,4.0,1320.0 ,800300.0,3363.0,House for sale
1510,2799000.0,4.0,4.0,1603.0 ,2799000.0,8929.0,House for sale
1514,2100000.0,2.0,5.0,2974.0 ,2126500.0,7148.0,House for sale
1516,275900.0,1.0,2.0,1140.0 ,276500.0,2300.0,Condo for sale
1520,299999.0,1.0,2.0,813.0 ,312700.0,1862.0,Condo for sale
1521,599000.0,1.0,1.0,663.0 ,615896.0,2028.0,Condo for sale
1522,1299000.0,2.0,3.0,1340.0 ,1421892.0,3628.0,House for sale
1528,898000.0,1.0,2.0,1027.0 ,940528.0,2999.0,House for sale
1546,795000.0,1.0,1.0,736.0 ,802951.0,2317.0,Condo for sale
1551,859000.0,2.0,3.0,1070.0 ,855200.0,3449.0,House for sale
1553,1600000.0,2.0,2.0,1344.0 ,1639000.0,4227.0,Condo for sale
1568,1299888.0,2.0,3.0,1232.0 ,1415433.0,3699.0,House for sale
1575,1499000.0,2.0,3.0,1400.0 ,1510530.0,3696.0,House for sale
1578,1059000.0,5.0,8.0,3231.0 ,1063100.0,4760.0,Multi-family home for sale
1581,1599000.0,2.0,2.0,1914.0 ,1635100.0,3195.0,Multi-family home for sale
1582,2795000.0,4.0,5.0,2792.0 ,2852000.0,8600.0,House for sale
1588,3995000.0,12.0,9.0,4425.0 ,3971400.0,19408.0,Multi-family home for sale
1590,3150000.0,5.0,5.0,3900.0 ,3435498.0,6499.0,House for sale
1592,1075000.0,3.0,3.0,1727.0 ,1164900.0,3633.0,Condo for sale
1593,1888000.0,3.0,4.0,2619.0 ,1940454.0,5295.0,House for sale
1594,560000.0,2.0,2.0,1467.0 ,566120.0,2562.0,Home for sale
1597,1649000.0,5.0,5.0,2230.0 ,1684900.0,5749.0,House for sale
1598,580000.0,3.0,2.0,1130.0 ,588000.0,2560.0,Condo for sale
1601,699000.0,2.0,3.0,1056.0 ,721300.0,2999.0,Condo for sale
1604,310000.0,2.0,4.0,2130.0 ,313100.0,4295.0,Home for sale
1613,1174900.0,3.0,4.0,2264.0 ,1274500.0,3814.0,House for sale
1620,898000.0,3.0,2.0,1105.0 ,916448.0,3069.0,Townhouse for sale
1632,599000.0,2.0,2.0,1209.0 ,573500.0,2799.0,Townhouse for sale
1635,489000.0,1.0,2.0,798.0 ,513655.0,2342.0,Condo for sale
1639,2999000.0,4.0,5.0,3634.0 ,2997400.0,4801.0,House for sale
1640,888000.0,2.0,3.0,1036.0 ,929725.0,3497.0,House for sale
1644,1249800.0,2.0,3.0,1627.0 ,1395400.0,3699.0,House for sale
1645,715000.0,1.0,3.0,960.0 ,771376.0,3214.0,House for sale
1646,2999000.0,3.0,3.0,2908.0 ,3092300.0,10179.0,House for sale
1649,1149950.0,2.0,4.0,1618.0 ,1243778.0,3800.0,House for sale
1650,369990.0,2.0,2.0,1320.0 ,369993.0,2635.0,Home for sale
1653,1070000.0,2.0,3.0,1274.0 ,1152000.0,3614.0,House for sale
1654,1550000.0,3.0,4.0,2451.0 ,1606800.0,5799.0,House for sale
1658,1450000.0,4.0,5.0,2902.0 ,1477300.0,5170.0,House for sale
1667,915000.0,2.0,3.0,1306.0 ,923700.0,3595.0,House for sale
1668,675000.0,3.0,2.0,1032.0 ,648100.0,3399.0,House for sale
1669,869900.0,1.0,1.0,697.0 ,879700.0,2694.0,Condo for sale
1684,1200000.0,3.0,3.0,1440.0 ,1247600.0,3953.0,House for sale
1686,1325000.0,2.0,2.0,1556.0 ,1325000.0,5620.0,Condo for sale
1699,1648300.0,5.0,5.0,3797.0 ,1684400.0,4829.0,House for sale
1706,9800000.0,5.0,4.0,3341.0 ,9582600.0,28488.0,House for sale
1709,499000.0,2.0,3.0,1792.0 ,513300.0,3149.0,House for sale
1711,7880000.0,3.0,4.0,2384.0 ,7682700.0,22967.0,House for sale
1713,525000.0,1.0,1.0,845.0 ,531100.0,2490.0,Condo for sale
1717,935000.0,2.0,4.0,1632.0 ,962400.0,3800.0,Coming soon
1724,259000.0,2.0,2.0,1464.0 ,259000.0,3641.0,Home for sale
1728,599900.0,2.0,4.0,1296.0 ,612700.0,2949.0,House for sale
1729,799000.0,2.0,3.0,1887.0 ,815400.0,3692.0,House for sale
1733,1450000.0,5.0,3.0,1793.0 ,1533655.0,4127.0,Townhouse for sale
1734,22500000.0,7.0,6.0,5098.0 ,21834300.0,46714.0,House for sale
1736,650000.0,3.0,2.0,1392.0 ,621900.0,2963.0,Condo for sale
1741,89900.0,2.0,2.0,1440.0 ,491500.0,2799.0,Home for sale
1745,11750000.0,4.0,3.0,2275.0 ,11324400.0,37642.0,House for sale
1750,725000.0,3.0,3.0,1420.0 ,752300.0,3334.0,Townhouse for sale
1751,615000.0,3.0,2.0,1068.0 ,565400.0,2580.0,Condo for sale
1752,699000.0,2.0,2.0,828.0 ,699100.0,2923.0,House for sale
1755,624777.0,2.0,3.0,1042.0 ,639500.0,2799.0,House for sale
1756,2649900.0,6.0,5.0,4613.0 ,2633400.0,8760.0,House for sale
1757,775000.0,3.0,3.0,1606.0 ,841400.0,3264.0,Condo for sale
1763,450000.0,3.0,2.0,1285.0 ,434300.0,2432.0,Condo for sale
1765,1675000.0,3.0,4.0,2075.0 ,2580500.0,4500.0,House for sale
1767,1299000.0,3.0,4.0,1900.0 ,1322200.0,4570.0,House for sale
1771,630000.0,2.0,3.0,1180.0 ,641615.0,2932.0,Townhouse for sale
1772,750000.0,3.0,5.0,1244.0 ,765500.0,2999.0,House for sale
1773,530000.0,2.0,3.0,1293.0 ,545400.0,2799.0,Townhouse for sale
1775,885000.0,2.0,2.0,1371.0 ,927909.0,3099.0,Townhouse for sale
1777,530000.0,2.0,3.0,970.0 ,553200.0,2704.0,Condo for sale
1778,669000.0,2.0,3.0,1368.0 ,687500.0,2999.0,House for sale
1781,1350000.0,1.0,3.0,1651.0 ,1047900.0,3963.0,House for sale
1794,419000.0,1.0,1.0,658.0 ,422725.0,2195.0,Condo for sale
1796,1699900.0,3.0,4.0,2800.0 ,1792246.0,4500.0,House for sale
1798,825000.0,2.0,3.0,1216.0 ,636500.0,3499.0,House for sale
1800,288000.0,2.0,3.0,1088.0 ,293700.0,3200.0,Home for sale
1801,920000.0,2.0,3.0,2123.0 ,753700.0,3995.0,House for sale
1804,619900.0,2.0,3.0,1066.0 ,625000.0,2734.0,House for sale
1812,789000.0,2.0,4.0,1880.0 ,808800.0,2999.0,House for sale
1837,449000.0,1.0,1.0,544.0 ,454831.0,1929.0,Condo for sale
1839,949000.0,2.0,3.0,1287.0 ,975300.0,3599.0,House for sale
1847,9800000.0,5.0,4.0,2829.0 ,9555700.0,31919.0,House for sale
1850,750000.0,2.0,4.0,1911.0 ,719800.0,3200.0,House for sale
1851,2795000.0,5.0,4.0,4570.0 ,2678900.0,8819.0,House for sale
1863,695000.0,2.0,3.0,1600.0 ,663900.0,2999.0,House for sale
1866,159900.0,1.0,2.0,784.0 ,211900.0,2741.0,Home for sale
1871,79999.0,2.0,2.0,1200.0 ,82760.0,2469.0,Home for sale
1876,859999.0,3.0,4.0,1350.0 ,857200.0,3395.0,House for sale
1885,489000.0,1.0,1.0,704.0 ,436100.0,1980.0,Condo for sale
1901,813000.0,3.0,3.0,1509.0 ,841300.0,3363.0,Townhouse for sale
1904,1979000.0,4.0,5.0,3055.0 ,1560900.0,4288.0,House for sale
1909,575000.0,1.0,0.0,750.0 ,586520.0,2499.0,Condo for sale
1914,948000.0,3.0,3.0,1585.0 ,1004879.0,3669.0,Townhouse for sale
1918,1450000.0,3.0,4.0,1600.0 ,1284300.0,4198.0,Multi-family home for sale
1926,1999000.0,2.0,2.0,3388.0 ,2009000.0,5143.0,Condo for sale
1931,1550000.0,3.0,4.0,2465.0 ,1624900.0,6950.0,House for sale
1941,1125000.0,3.0,4.0,3123.0 ,1131600.0,4728.0,House for sale
1942,228000.0,2.0,3.0,1240.0 ,233200.0,4172.0,Home for sale
1943,869000.0,2.0,3.0,1696.0 ,881600.0,3699.0,House for sale
1948,699000.0,2.0,5.0,1750.0 ,719500.0,3534.0,Townhouse for sale
1950,1583000.0,3.0,5.0,2423.0 ,1650842.0,5140.0,House for sale
1951,649900.0,2.0,3.0,1175.0 ,660156.0,2699.0,House for sale
1959,355000.0,2.0,2.0,959.0 ,370100.0,1999.0,Condo for sale
1963,1695000.0,2.0,4.0,1298.0 ,1636000.0,3850.0,House for sale
1965,798000.0,2.0,2.0,1929.0 ,802000.0,3995.0,Condo for sale
1971,1200000.0,3.0,3.0,3048.0 ,1221600.0,4713.0,House for sale
1973,925000.0,2.0,3.0,1300.0 ,1006400.0,3584.0,House for sale
1974,899000.0,1.0,2.0,1156.0 ,945688.0,3234.0,House for sale
1976,448000.0,1.0,1.0,724.0 ,456259.0,2062.0,Condo for sale
1979,3350000.0,5.0,7.0,6282.0 ,3295000.0,10718.0,House for sale
1985,299500.0,2.0,3.0,1534.0 ,299500.0,2799.0,Home for sale
1986,385000.0,2.0,2.0,890.0 ,394100.0,2326.0,Condo for sale
1999,999999.0,3.0,6.0,3158.0 ,833000.0,4754.0,House for sale
2006,3985000.0,5.0,4.0,5792.0 ,3927700.0,12857.0,House for sale
2007,1249999.0,2.0,3.0,1756.0 ,1377117.0,4300.0,House for sale
2009,1059000.0,2.0,3.0,1832.0 ,1127700.0,3563.0,House for sale
2024,777900.0,2.0,3.0,1757.0 ,800753.0,3200.0,House for sale
2025,549000.0,2.0,3.0,735.0 ,560700.0,2268.0,House for sale
2028,2375000.0,3.0,4.0,1924.0 ,2375000.0,7845.0,House for sale
2029,1062500.0,2.0,3.0,2561.0 ,1085000.0,4914.0,House for sale
2030,898000.0,3.0,3.0,1693.0 ,938954.0,3835.0,Townhouse for sale
2032,788888.0,2.0,2.0,843.0 ,816705.0,2797.0,Condo for sale
2038,8850000.0,9.0,5.0,7032.0 ,8999100.0,27005.0,House for sale
2043,1699000.0,4.0,7.0,2600.0 ,1724700.0,4217.0,Multi-family home for sale
2049,2895000.0,2.0,3.0,1955.0 ,2897228.0,5147.0,House for sale
2050,765000.0,1.0,2.0,1174.0 ,796571.0,2999.0,House for sale
2053,780000.0,2.0,2.0,1614.0 ,847300.0,3495.0,Coming soon
2054,598000.0,2.0,2.0,950.0 ,623808.0,2484.0,Townhouse for sale
2075,550000.0,2.0,2.0,976.0 ,560200.0,2762.0,Condo for sale
2079,599000.0,2.0,2.0,1274.0 ,562500.0,2766.0,Condo for sale
2080,849999.0,2.0,3.0,1198.0 ,898219.0,3399.0,House for sale
2082,147000.0,1.0,1.0,546.0 ,149800.0,1697.0,Home for sale
2090,779000.0,1.0,1.0,819.0 ,802600.0,2746.0,Condo for sale
2100,530000.0,2.0,2.0,918.0 ,534453.0,2400.0,Condo for sale
2104,695000.0,2.0,3.0,1125.0 ,715500.0,2900.0,House for sale
2107,1380000.0,5.0,6.0,3488.0 ,1436100.0,2497.0,Multi-family home for sale
2110,1848000.0,3.0,3.0,2170.0 ,1956834.0,4227.0,House for sale
2116,1600000.0,1.0,3.0,1443.0 ,1700900.0,4650.0,House for sale
2117,5850000.0,4.0,3.0,3070.0 ,5655300.0,19303.0,House for sale
2119,724999.0,2.0,4.0,1633.0 ,741800.0,3200.0,House for sale
2120,1289888.0,3.0,3.0,1718.0 ,1341562.0,3913.0,Townhouse for sale
2122,1849950.0,2.0,3.0,2019.0 ,1961803.0,4200.0,House for sale
2124,950000.0,2.0,2.0,1371.0 ,881800.0,3840.0,Condo for sale
2127,239900.0,2.0,2.0,960.0 ,239900.0,3112.0,Home for sale
2138,2600000.0,10.0,12.0,4894.0 ,2615300.0,10360.0,Multi-family home for sale
2142,1250000.0,3.0,3.0,2334.0 ,1250200.0,3389.0,House for sale
2152,3800000.0,6.0,6.0,4091.0 ,3796700.0,13176.0,House for sale
2155,675000.0,3.0,2.0,1234.0 ,676600.0,2952.0,Condo for sale
2157,429900.0,2.0,2.0,874.0 ,591600.0,2214.0,Condo for sale
2160,1999123.0,3.0,4.0,2283.0 ,1981400.0,7350.0,House for sale
2162,799000.0,2.0,3.0,1771.0 ,821935.0,3892.0,Townhouse for sale
2163,950000.0,3.0,4.0,1644.0 ,859300.0,3766.0,Coming soon
2167,1988000.0,4.0,5.0,4008.0 ,1822700.0,5941.0,House for sale
2178,1799999.0,3.0,3.0,2010.0 ,1822200.0,4529.0,Townhouse for sale
2184,549000.0,1.0,3.0,827.0 ,480600.0,1999.0,House for sale
2188,878890.0,2.0,3.0,1073.0 ,916700.0,5000.0,Multi-family home for sale
2196,5250000.0,6.0,5.0,5695.0 ,5139100.0,17956.0,House for sale
2198,730000.0,2.0,4.0,1789.0 ,760700.0,3166.0,House for sale
2200,1249956.0,2.0,4.0,1563.0 ,1335800.0,3796.0,House for sale
2206,968000.0,2.0,4.0,1716.0 ,1009485.0,3413.0,House for sale
2217,2287000.0,2.0,4.0,1836.0 ,2350050.0,4500.0,House for sale
2229,545000.0,1.0,1.0,733.0 ,558805.0,2462.0,Condo for sale
2230,1280000.0,3.0,5.0,2989.0 ,1362300.0,4755.0,House for sale
2231,1699900.0,3.0,2.0,1900.0 ,1704800.0,6099.0,Townhouse for sale
2236,888000.0,2.0,2.0,1241.0 ,928498.0,3200.0,Townhouse for sale
2237,13795000.0,5.0,4.0,3972.0 ,13525000.0,40544.0,House for sale
2238,2195000.0,3.0,4.0,2023.0 ,2175500.0,4696.0,House for sale
2247,674900.0,2.0,2.0,1536.0 ,637500.0,2993.0,Condo for sale
2248,674000.0,2.0,2.0,1328.0 ,711700.0,2799.0,Condo for sale
2252,1140000.0,2.0,3.0,1934.0 ,1185200.0,3800.0,House for sale
2254,1749000.0,3.0,3.0,1820.0 ,1929300.0,4500.0,House for sale
2259,935000.0,2.0,4.0,1354.0 ,935201.0,3884.0,House for sale
2260,988000.0,3.0,2.0,1213.0 ,1031800.0,3028.0,Condo for sale
2264,1499499.0,2.0,3.0,1296.0 ,1582800.0,3956.0,House for sale
2271,1498888.0,3.0,5.0,2501.0 ,1607428.0,5140.0,House for sale
2280,799000.0,2.0,3.0,1119.0 ,796100.0,3376.0,House for sale
2288,1295000.0,4.0,4.0,3009.0 ,1455900.0,4835.0,House for sale
2289,739900.0,2.0,3.0,1644.0 ,760958.0,3092.0,House for sale
2290,1399888.0,2.0,4.0,1967.0 ,1480962.0,4128.0,House for sale
2292,580000.0,3.0,3.0,1336.0 ,590200.0,2900.0,Condo for sale
2299,1700000.0,4.0,3.0,2317.0 ,1733358.0,5070.0,House for sale
2302,545000.0,2.0,2.0,1240.0 ,549579.0,2914.0,Condo for sale
2308,625000.0,1.0,2.0,942.0 ,653503.0,2600.0,Condo for sale
2311,730000.0,2.0,3.0,1391.0 ,733000.0,3913.0,Condo for sale
2312,1699000.0,3.0,4.0,3088.0 ,1713900.0,6139.0,House for sale
2315,1299000.0,2.0,4.0,1598.0 ,1315000.0,3800.0,House for sale
2317,1595000.0,3.0,4.0,1510.0 ,1695600.0,4796.0,House for sale
2326,1299900.0,2.0,3.0,1556.0 ,1317800.0,3700.0,House for sale
2331,899000.0,2.0,2.0,689.0 ,920800.0,2400.0,House for sale
2334,692900.0,2.0,2.0,1090.0 ,734500.0,2749.0,House for sale
2335,700000.0,1.0,2.0,1175.0 ,706600.0,2728.0,House for sale
2344,1249000.0,3.0,3.0,2388.0 ,1348920.0,4659.0,Townhouse for sale
2345,869900.0,3.0,3.0,1452.0 ,937000.0,3399.0,Townhouse for sale
2346,718300.0,2.0,4.0,1769.0 ,750400.0,3284.0,House for sale
2349,239000.0,2.0,3.0,1200.0 ,239000.0,3495.0,Home for sale
2357,1399000.0,3.0,4.0,1619.0 ,1453900.0,4207.0,House for sale
2358,2295000.0,5.0,5.0,4381.0 ,2175800.0,7081.0,House for sale
2363,539000.0,1.0,1.0,713.0 ,537300.0,2600.0,Condo for sale
2369,1249000.0,2.0,4.0,2016.0 ,1313603.0,3995.0,House for sale
2372,1450000.0,3.0,4.0,2186.0 ,1512938.0,3981.0,House for sale
2375,999990.0,3.0,3.0,2501.0 ,999993.0,5769.0,Condo for sale
2377,789000.0,2.0,2.0,986.0 ,816662.0,2648.0,Condo for sale
2381,980000.0,2.0,4.0,1353.0 ,1026300.0,3624.0,House for sale
2394,370000.0,1.0,2.0,738.0 ,389600.0,2013.0,Condo for sale
2399,578000.0,1.0,2.0,938.0 ,601400.0,2449.0,House for sale
2400,1800000.0,1.0,3.0,924.0 ,1800000.0,3200.0,House for sale
2408,799000.0,2.0,3.0,1461.0 ,799002.0,3273.0,House for sale
2415,599000.0,3.0,2.0,1334.0 ,657200.0,3058.0,Condo for sale
2419,1195000.0,3.0,3.0,2984.0 ,1049900.0,4440.0,Coming soon
2424,699999.0,2.0,3.0,1267.0 ,697200.0,2999.0,Condo for sale
2425,2196000.0,4.0,5.0,3532.0 ,2262900.0,7358.0,House for sale
2432,232500.0,2.0,2.0,1145.0 ,192800.0,3340.0,Coming soon
2433,16000000.0,5.0,5.0,2392.0 ,15508900.0,52039.0,House for sale
2434,1298000.0,3.0,3.0,1848.0 ,1375424.0,3668.0,House for sale
