,price,bathrooms,bedrooms,area,zestimate,rent_zestimate,listing_type
2437,720000.0,3.0,3.0,1330.0 ,762231.0,3249.0,Townhouse for sale
2443,9995000.0,5.0,4.0,4880.0 ,9325300.0,31370.0,House for sale
2450,1295000.0,2.0,4.0,1536.0 ,1368400.0,3764.0,House for sale
2456,890000.0,2.0,2.0,876.0 ,915400.0,2981.0,Condo for sale
2457,3907000.0,5.0,5.0,3552.0 ,3867200.0,6591.0,New construction
2458,185000.0,1.0,2.0,950.0 ,199400.0,2834.0,Home for sale
2459,1895000.0,5.0,5.0,3590.0 ,1987400.0,6499.0,House for sale
2462,825000.0,3.0,5.0,1960.0 ,829100.0,3495.0,House for sale
2463,525000.0,2.0,2.0,899.0 ,527300.0,2329.0,Coming soon
2464,998000.0,2.0,2.0,984.0 ,1027800.0,2586.0,House for sale
2465,725000.0,1.0,2.0,1042.0 ,731600.0,2627.0,House for sale
2469,15950000.0,8.0,6.0,6100.0 ,15319300.0,28924.0,House for sale
2470,795000.0,2.0,3.0,1043.0 ,841026.0,3344.0,House for sale
2477,4395000.0,4.0,3.0,3376.0 ,4321600.0,14568.0,Condo for sale
2478,1200000.0,3.0,4.0,1941.0 ,869200.0,3913.0,Coming soon
2481,799000.0,2.0,3.0,1161.0 ,803700.0,3499.0,House for sale
2485,245000.0,2.0,2.0,992.0 ,247800.0,1957.0,Home for sale
2494,895000.0,2.0,4.0,1500.0 ,921100.0,3671.0,House for sale
2497,264900.0,1.0,1.0,558.0 ,255900.0,1694.0,Condo for sale
2502,689000.0,2.0,2.0,1208.0 ,699200.0,2990.0,Condo for sale
2504,540900.0,2.0,2.0,1054.0 ,552118.0,2434.0,House for sale
2505,799800.0,2.0,2.0,1421.0 ,846667.0,3149.0,Condo for sale
2509,1749000.0,3.0,2.0,1375.0 ,1321800.0,3668.0,Condo for sale
2512,536000.0,1.0,1.0,638.0 ,556700.0,2300.0,Condo for sale
2513,1790000.0,3.0,3.0,2838.0 ,1663900.0,7474.0,House for sale
2514,535000.0,2.0,2.0,918.0 ,554456.0,2400.0,Condo for sale
2517,2798000.0,5.0,6.0,3820.0 ,2798000.0,7810.0,House for sale
2519,600000.0,2.0,4.0,1302.0 ,610100.0,2999.0,Townhouse for sale
2521,929000.0,2.0,3.0,1653.0 ,831900.0,3428.0,House for sale
2523,1595000.0,3.0,4.0,1930.0 ,1239500.0,4657.0,House for sale
2537,2000000.0,2.0,3.0,1785.0 ,2035900.0,4847.0,House for sale
2538,650000.0,2.0,3.0,1479.0 ,612500.0,2973.0,House for sale
2540,399999.0,2.0,2.0,973.0 ,394200.0,2263.0,Condo for sale
2544,1275000.0,3.0,4.0,1931.0 ,1357686.0,3980.0,House for sale
2546,1345000.0,2.0,2.0,1149.0 ,1406340.0,3284.0,Townhouse for sale
2549,1600000.0,3.0,4.0,2736.0 ,1747442.0,4495.0,House for sale
2550,170000.0,2.0,2.0,1200.0 ,173200.0,3345.0,Home for sale
2551,1925000.0,2.0,3.0,2224.0 ,2018100.0,6145.0,House for sale
2555,668000.0,1.0,1.0,899.0 ,658429.0,2664.0,Condo for sale
2558,249900.0,2.0,2.0,972.0 ,250400.0,2780.0,House for sale
2562,174900.0,2.0,2.0,860.0 ,179502.0,2149.0,Home for sale
2575,568000.0,2.0,2.0,1024.0 ,602136.0,2695.0,Condo for sale
2578,619000.0,2.0,3.0,1188.0 ,758600.0,2995.0,Townhouse for sale
2583,750000.0,2.0,2.0,1008.0 ,722600.0,2749.0,House for sale
2586,849000.0,3.0,4.0,2315.0 ,870200.0,3597.0,House for sale
2588,1450000.0,2.0,3.0,1248.0 ,1365600.0,3699.0,House for sale
2590,994900.0,3.0,4.0,1796.0 ,1020900.0,3595.0,House for sale
2592,1990000.0,2.0,4.0,1857.0 ,2548400.0,4464.0,House for sale
2594,650000.0,2.0,4.0,1475.0 ,636600.0,2999.0,Coming soon
2596,1199900.0,3.0,3.0,1992.0 ,1240322.0,3617.0,House for sale
2598,937000.0,2.0,3.0,1007.0 ,1030754.0,3314.0,House for sale
2603,247000.0,2.0,2.0,880.0 ,247000.0,2731.0,Home for sale
2613,1199000.0,3.0,4.0,2524.0 ,1223900.0,3524.0,House for sale
2614,660000.0,3.0,2.0,1411.0 ,679000.0,2999.0,Condo for sale
2631,649888.0,3.0,4.0,1555.0 ,654300.0,3075.0,House for sale
2644,1595000.0,3.0,3.0,1630.0 ,1672100.0,3858.0,House for sale
2646,959000.0,2.0,3.0,1634.0 ,990900.0,3134.0,New construction
2654,1698300.0,4.0,4.0,3300.0 ,1831800.0,5499.0,House for sale
2660,4750000.0,3.0,4.0,2465.0 ,4619100.0,15307.0,Condo for sale
2662,849000.0,4.0,4.0,2400.0 ,869900.0,3639.0,House for sale
2669,1679000.0,3.0,4.0,2887.0 ,1685700.0,6409.0,House for sale
2672,4200000.0,6.0,6.0,5066.0 ,4178400.0,10203.0,House for sale
2676,1249950.0,3.0,3.0,1740.0 ,1289839.0,4136.0,House for sale
2683,3250000.0,4.0,5.0,3000.0 ,3556800.0,11917.0,House for sale
2690,598900.0,2.0,2.0,1114.0 ,618300.0,2600.0,Condo for sale
2691,599900.0,3.0,2.0,1618.0 ,609800.0,3345.0,Townhouse for sale
2692,625000.0,2.0,3.0,1040.0 ,636600.0,2781.0,House for sale
2702,975000.0,3.0,4.0,1620.0 ,1004100.0,3839.0,House for sale
2706,745000.0,2.0,4.0,1568.0 ,761278.0,3200.0,House for sale
2708,3299000.0,6.0,5.0,4812.0 ,3216900.0,12240.0,House for sale
2715,475000.0,2.0,1.0,756.0 ,488100.0,1935.0,House for sale
2716,1050000.0,3.0,4.0,2472.0 ,1048900.0,4227.0,House for sale
2734,424900.0,1.0,1.0,756.0 ,432200.0,2314.0,House for sale
2735,1199000.0,3.0,3.0,2417.0 ,1245900.0,4087.0,House for sale
2739,549750.0,2.0,2.0,1037.0 ,549800.0,2864.0,Condo for sale
2742,950000.0,2.0,3.0,1635.0 ,970800.0,3611.0,House for sale
2746,947000.0,2.0,4.0,1350.0 ,975600.0,3495.0,House for sale
2755,529000.0,2.0,2.0,783.0 ,472700.0,2695.0,Condo for sale
2758,1245000.0,1.0,1.0,812.0 ,1257900.0,3949.0,Condo for sale
2759,839000.0,2.0,3.0,1200.0 ,849400.0,3397.0,House for sale
2762,1679000.0,3.0,4.0,2150.0 ,1804142.0,4300.0,House for sale
2763,334000.0,2.0,3.0,1344.0 ,343800.0,2894.0,Home for sale
2764,500000.0,2.0,3.0,1568.0 ,512800.0,3198.0,House for sale
2766,1599000.0,2.0,3.0,1490.0 ,1691978.0,3763.0,House for sale
2769,1750000.0,3.0,5.0,3084.0 ,1940100.0,5858.0,House for sale
2773,1150000.0,4.0,5.0,3012.0 ,1026300.0,4600.0,House for sale
2774,574000.0,2.0,4.0,1487.0 ,583900.0,3325.0,House for sale
2781,999900.0,2.0,3.0,1200.0 ,1091500.0,3391.0,House for sale
2788,5995000.0,5.0,4.0,4341.0 ,5941200.0,15135.0,House for sale
2791,967900.0,2.0,2.0,1324.0 ,1006500.0,4200.0,Condo for sale
2795,1259000.0,3.0,5.0,2098.0 ,1291900.0,4198.0,House for sale
2797,2400000.0,5.0,6.0,6014.0 ,2400000.0,7995.0,House for sale
2800,915000.0,2.0,4.0,1386.0 ,927600.0,3650.0,House for sale
2802,2250000.0,1.0,2.0,1077.0 ,2277692.0,2737.0,House for sale
2803,759000.0,3.0,3.0,1923.0 ,784500.0,3499.0,House for sale
2804,499888.0,1.0,2.0,959.0 ,518764.0,2385.0,Condo for sale
2805,1175000.0,2.0,3.0,1850.0 ,1202800.0,4969.0,House for sale
2809,1399900.0,3.0,4.0,2064.0 ,1483100.0,3807.0,House for sale
2813,2450000.0,4.0,4.0,2894.0 ,2648648.0,4914.0,House for sale
2814,2690100.0,5.0,5.0,5481.0 ,2768300.0,7865.0,House for sale
2819,619900.0,1.0,2.0,1092.0 ,639400.0,2757.0,House for sale
2821,639000.0,2.0,3.0,1024.0 ,645400.0,2614.0,House for sale
2826,1075000.0,2.0,5.0,2068.0 ,1136500.0,2802.0,Multi-family home for sale
2828,2699450.0,2.0,3.0,1812.0 ,2699500.0,6825.0,House for sale
2834,749000.0,3.0,2.0,1104.0 ,792890.0,2949.0,Townhouse for sale
2840,1570000.0,5.0,7.0,2976.0 ,1616765.0,4909.0,Multi-family home for sale
2841,549900.0,2.0,2.0,855.0 ,560300.0,2695.0,Condo for sale
2842,465000.0,1.0,2.0,876.0 ,476434.0,2469.0,Condo for sale
2844,770000.0,2.0,3.0,1814.0 ,787200.0,3200.0,House for sale
2850,220000.0,2.0,3.0,1440.0 ,221500.0,3448.0,Home for sale
2852,415000.0,2.0,2.0,1178.0 ,423600.0,2322.0,Condo for sale
2856,1295000.0,3.0,3.0,2317.0 ,1366800.0,3924.0,House for sale
2857,1399000.0,3.0,5.0,2000.0 ,1369400.0,4598.0,House for sale
2861,570000.0,2.0,5.0,1433.0 ,530600.0,2984.0,Coming soon
2863,824900.0,3.0,5.0,2021.0 ,842000.0,3499.0,House for sale
2866,875000.0,3.0,4.0,2635.0 ,836100.0,4455.0,House for sale
2872,930000.0,2.0,3.0,1206.0 ,1027491.0,3634.0,House for sale
2874,329000.0,1.0,1.0,530.0 ,317600.0,1697.0,Condo for sale
2875,165000.0,2.0,2.0,672.0 ,186800.0,2249.0,Home for sale
2878,528000.0,1.0,2.0,798.0 ,546206.0,2300.0,Condo for sale
2879,549000.0,1.0,2.0,784.0 ,578400.0,2635.0,House for sale
2884,1599000.0,5.0,4.0,1914.0 ,1663800.0,5429.0,House for sale
2891,4300000.0,8.0,7.0,7191.0 ,4243800.0,14048.0,House for sale
2914,519000.0,2.0,2.0,831.0 ,504400.0,2410.0,Condo for sale
2916,899000.0,3.0,4.0,2138.0 ,912700.0,4133.0,House for sale
2917,599999.0,1.0,2.0,903.0 ,615000.0,2796.0,Townhouse for sale
2920,924900.0,2.0,2.0,1276.0 ,988200.0,2963.0,House for sale
2925,1390000.0,4.0,4.0,2085.0 ,1457200.0,3166.0,House for sale
2941,1250000.0,3.0,4.0,2124.0 ,1374100.0,4134.0,House for sale
2945,899000.0,2.0,3.0,1046.0 ,919000.0,3394.0,House for sale
2946,1569000.0,2.0,3.0,1816.0 ,1658700.0,4264.0,House for sale
2948,1225000.0,2.0,2.0,1353.0 ,1261800.0,4058.0,Condo for sale
2953,799999.0,3.0,3.0,2162.0 ,853400.0,3200.0,House for sale
2954,2295000.0,3.0,4.0,2224.0 ,2295000.0,7743.0,House for sale
2956,599999.0,1.0,2.0,903.0 ,615000.0,2796.0,Townhouse for sale
2962,899999.0,2.0,3.0,1168.0 ,909300.0,3436.0,Coming soon
2964,1539000.0,3.0,5.0,1666.0 ,1613800.0,4274.0,Multi-family home for sale
2978,1200000.0,3.0,4.0,2118.0 ,904600.0,3395.0,Coming soon
2980,249000.0,2.0,2.0,1152.0 ,263940.0,2749.0,Home for sale
2985,1550000.0,3.0,2.0,1513.0 ,1631423.0,3599.0,Condo for sale
2987,650000.0,2.0,3.0,1235.0 ,652900.0,3421.0,House for sale
2988,320000.0,1.0,2.0,864.0 ,368800.0,1939.0,Condo for sale
2994,595000.0,2.0,3.0,1260.0 ,601700.0,2999.0,House for sale
2995,945000.0,3.0,5.0,2301.0 ,895700.0,3897.0,House for sale
2998,1488000.0,3.0,6.0,3036.0 ,1412700.0,4684.0,Coming soon
2999,799000.0,2.0,3.0,1818.0 ,833600.0,3099.0,House for sale
3001,893500.0,3.0,4.0,2604.0 ,875000.0,4370.0,House for sale
3002,799000.0,2.0,2.0,1168.0 ,845820.0,2894.0,Townhouse for sale
3004,2695000.0,5.0,5.0,3223.0 ,2695000.0,4371.0,House for sale
3007,530000.0,2.0,4.0,838.0 ,531400.0,2449.0,House for sale
3008,1395000.0,3.0,3.0,2973.0 ,1452200.0,4570.0,House for sale
3011,688000.0,2.0,2.0,934.0 ,709000.0,2582.0,Condo for sale
3018,789000.0,2.0,2.0,1008.0 ,825098.0,2693.0,Townhouse for sale
3020,319999.0,2.0,2.0,900.0 ,335600.0,2196.0,Condo for sale
3032,699000.0,2.0,3.0,1454.0 ,655800.0,2949.0,Condo for sale
3035,2449900.0,5.0,6.0,4340.0 ,2479600.0,7318.0,House for sale
3036,889000.0,3.0,4.0,2523.0 ,891400.0,3800.0,House for sale
3039,999888.0,2.0,2.0,1376.0 ,1036160.0,3099.0,House for sale
3043,1600000.0,4.0,6.0,4139.0 ,1442100.0,7139.0,House for sale
3050,889000.0,3.0,3.0,1490.0 ,838900.0,3294.0,House for sale
3051,949900.0,3.0,4.0,1944.0 ,1002900.0,4314.0,House for sale
3052,2200000.0,3.0,3.0,2196.0 ,2227999.0,7519.0,House for sale
3057,269000.0,2.0,2.0,1998.0 ,269000.0,3829.0,Home for sale
3059,928000.0,1.0,2.0,845.0 ,961381.0,2966.0,House for sale
3060,900000.0,2.0,3.0,1278.0 ,1061500.0,4043.0,Condo for sale
3063,1895000.0,3.0,4.0,2622.0 ,1895000.0,5999.0,House for sale
3070,465000.0,1.0,1.0,735.0 ,470600.0,2620.0,Condo for sale
3072,2530000.0,5.0,5.0,4183.0 ,2580000.0,8666.0,House for sale
3083,610000.0,2.0,2.0,1040.0 ,627700.0,2300.0,Condo for sale
3091,3600000.0,6.0,5.0,5666.0 ,3586500.0,12002.0,House for sale
3092,1700000.0,6.0,8.0,3479.0 ,1706000.0,5340.0,Multi-family home for sale
3096,949000.0,2.0,4.0,1778.0 ,970118.0,3756.0,House for sale
3099,365000.0,1.0,1.0,675.0 ,381300.0,1800.0,Condo for sale
3101,1200000.0,3.0,3.0,1668.0 ,1278900.0,4164.0,Condo for sale
3107,879000.0,2.0,4.0,1113.0 ,919790.0,3523.0,House for sale
3108,3295000.0,4.0,3.0,3906.0 ,3295000.0,11062.0,House for sale
3109,1100000.0,2.0,2.0,1101.0 ,1132300.0,3397.0,House for sale
3121,599000.0,2.0,2.0,840.0 ,559900.0,2594.0,Condo for sale
3125,1995000.0,3.0,4.0,2555.0 ,2186600.0,6947.0,House for sale
3127,925000.0,3.0,4.0,2402.0 ,903400.0,3800.0,House for sale
3133,529000.0,1.0,1.0,621.0 ,534879.0,2041.0,Condo for sale
3134,1198000.0,3.0,4.0,3255.0 ,1211120.0,4600.0,House for sale
3135,640000.0,2.0,2.0,1110.0 ,650900.0,3155.0,Condo for sale
3139,1050000.0,2.0,4.0,1378.0 ,1141100.0,3800.0,House for sale
3141,3695000.0,6.0,6.0,3377.0 ,3667600.0,10665.0,House for sale
3144,930000.0,2.0,4.0,1614.0 ,876900.0,3595.0,House for sale
3151,1189000.0,1.0,3.0,1066.0 ,1200000.0,3495.0,House for sale
3153,514900.0,2.0,2.0,949.0 ,520621.0,2650.0,Condo for sale
3155,1498000.0,3.0,3.0,1800.0 ,1614472.0,4529.0,House for sale
3159,2050000.0,4.0,5.0,3440.0 ,2073600.0,7710.0,House for sale
3160,599900.0,2.0,3.0,1290.0 ,625000.0,2928.0,Condo for sale
3161,570000.0,2.0,3.0,1186.0 ,560700.0,2999.0,House for sale
3166,1275000.0,1.0,3.0,972.0 ,1348830.0,3298.0,House for sale
3170,749000.0,3.0,3.0,1687.0 ,763000.0,3499.0,House for sale
3175,799900.0,5.0,6.0,2518.0 ,469400.0,2543.0,House for sale
3178,1388888.0,2.0,4.0,1234.0 ,1342200.0,3499.0,House for sale
3184,1299999.0,3.0,4.0,2186.0 ,1332300.0,4394.0,House for sale
3196,1230000.0,3.0,4.0,2486.0 ,1380300.0,4609.0,House for sale
3200,780000.0,2.0,3.0,1969.0 ,802700.0,4168.0,Condo for sale
3206,1385000.0,3.0,4.0,2291.0 ,1445600.0,4385.0,House for sale
3207,925000.0,2.0,2.0,1423.0 ,925000.0,3768.0,Condo for sale
3210,164999.0,1.0,1.0,480.0 ,182700.0,1842.0,Home for sale
3218,1100000.0,3.0,3.0,1305.0 ,1183897.0,3264.0,Condo for sale
3219,850000.0,3.0,3.0,1468.0 ,826800.0,3280.0,House for sale
3221,1399800.0,3.0,3.0,1874.0 ,1469341.0,4164.0,House for sale
3222,2998000.0,4.0,4.0,4349.0 ,2999034.0,6834.0,House for sale
3245,2999999.0,4.0,5.0,3583.0 ,3200000.0,10613.0,House for sale
3247,4688888.0,5.0,4.0,5847.0 ,4877284.0,9443.0,House for sale
3257,4998000.0,3.0,3.0,2451.0 ,3658000.0,12026.0,House for sale
3258,2949000.0,3.0,4.0,3256.0 ,2995400.0,5999.0,House for sale
3259,1395000.0,3.0,4.0,2907.0 ,1456982.0,4500.0,House for sale
3264,925000.0,2.0,2.0,1195.0 ,961023.0,3099.0,Condo for sale
3271,1749999.0,3.0,5.0,2533.0 ,1876723.0,4919.0,House for sale
3274,4200000.0,4.0,6.0,4200.0 ,4078500.0,13621.0,House for sale
3275,849000.0,2.0,3.0,1097.0 ,791500.0,3467.0,House for sale
3276,329000.0,2.0,2.0,1440.0 ,329300.0,3128.0,Home for sale
3289,999000.0,1.0,2.0,1010.0 ,1067000.0,2993.0,House for sale
3292,1799000.0,3.0,4.0,2813.0 ,1978900.0,5466.0,House for sale
3294,629000.0,2.0,2.0,864.0 ,649127.0,2614.0,Condo for sale
3295,875000.0,2.0,3.0,1138.0 ,880200.0,3362.0,House for sale
3297,1149000.0,2.0,4.0,1186.0 ,1215534.0,3270.0,House for sale
3302,1480000.0,3.0,5.0,2623.0 ,1576100.0,4496.0,House for sale
3304,875000.0,3.0,4.0,2278.0 ,891600.0,3999.0,House for sale
3308,1199000.0,4.0,8.0,1448.0 ,1229018.0,3728.0,House for sale
3317,839000.0,3.0,3.0,2279.0 ,853400.0,3465.0,House for sale
3319,499000.0,1.0,2.0,798.0 ,515317.0,2335.0,Condo for sale
3325,1289900.0,2.0,3.0,1583.0 ,1346000.0,4194.0,House for sale
3327,975000.0,1.0,1.0,688.0 ,1046100.0,1999.0,House for sale
3333,375000.0,2.0,4.0,1600.0 ,333000.0,2300.0,Home for sale
3337,1100000.0,2.0,3.0,1421.0 ,1151000.0,4498.0,House for sale
3343,1199000.0,2.0,4.0,1602.0 ,1185200.0,4585.0,House for sale
3344,1195000.0,2.0,3.0,1674.0 ,1215800.0,4023.0,House for sale
3350,2200000.0,2.0,2.0,1827.0 ,1886100.0,6042.0,Condo for sale
3351,599888.0,1.0,2.0,904.0 ,619506.0,2462.0,Condo for sale
3357,559000.0,2.0,2.0,904.0 ,577400.0,2429.0,Condo for sale
3358,670000.0,2.0,3.0,1136.0 ,681800.0,2699.0,House for sale
3359,469000.0,2.0,3.0,1458.0 ,469000.0,2607.0,Condo for sale
3363,2890000.0,7.0,5.0,5335.0 ,2723100.0,8944.0,House for sale
3366,399000.0,2.0,2.0,870.0 ,688300.0,3427.0,Coming soon
3368,1799950.0,2.0,3.0,1780.0 ,1905955.0,4647.0,House for sale
3376,2590000.0,4.0,5.0,3609.0 ,2654100.0,7861.0,House for sale
3378,1489000.0,3.0,4.0,2210.0 ,1597600.0,4294.0,House for sale
3386,1399000.0,2.0,3.0,1505.0 ,1418000.0,4094.0,House for sale
3395,789000.0,3.0,3.0,1416.0 ,812600.0,3599.0,Townhouse for sale
3397,299999.0,1.0,2.0,813.0 ,312800.0,1862.0,Condo for sale
3398,629000.0,3.0,2.0,1116.0 ,603900.0,2614.0,Townhouse for sale
3400,974000.0,3.0,3.0,1758.0 ,1012959.0,4200.0,Townhouse for sale
3406,1599000.0,3.0,4.0,2672.0 ,1694400.0,5499.0,House for sale
3407,1650000.0,4.0,4.0,1974.0 ,1564400.0,6188.0,House for sale
3417,630000.0,2.0,3.0,1114.0 ,521600.0,2999.0,House for sale
3420,874000.0,2.0,2.0,1322.0 ,898340.0,2900.0,Townhouse for sale
3421,719000.0,1.0,3.0,1000.0 ,725800.0,2600.0,House for sale
3426,1199900.0,3.0,3.0,2406.0 ,1223500.0,4618.0,House for sale
3430,1549000.0,5.0,6.0,3150.0 ,1510400.0,4494.0,Multi-family home for sale
3431,749000.0,3.0,2.0,1028.0 ,792890.0,2792.0,Townhouse for sale
3433,844000.0,3.0,2.0,1966.0 ,874800.0,5910.0,Condo for sale
3437,2800000.0,5.0,7.0,4130.0 ,2591700.0,8970.0,House for sale
3439,510000.0,2.0,3.0,1209.0 ,525300.0,3250.0,Condo for sale
3448,579950.0,2.0,3.0,1150.0 ,612037.0,2880.0,Townhouse for sale
3457,995000.0,4.0,3.0,2553.0 ,1467500.0,3994.0,House for sale
3470,264000.0,2.0,3.0,1368.0 ,1013200.0,3485.0,Home for sale
3472,1498000.0,3.0,3.0,2609.0 ,1498400.0,7135.0,Condo for sale
3473,588888.0,2.0,1.0,810.0 ,610224.0,2600.0,Condo for sale
3474,885000.0,3.0,2.0,1365.0 ,924448.0,3200.0,Townhouse for sale
3475,703000.0,2.0,3.0,1526.0 ,707800.0,3249.0,Condo for sale
3483,795000.0,2.0,3.0,1800.0 ,825000.0,3913.0,Multi-family home for sale
3484,329900.0,2.0,3.0,1152.0 ,329900.0,3189.0,Home for sale
3485,649999.0,1.0,2.0,907.0 ,678367.0,2499.0,Condo for sale
3493,225000.0,2.0,2.0,1056.0 ,225000.0,2949.0,Home for sale
3496,445000.0,2.0,2.0,1440.0 ,449800.0,4139.0,Home for sale
3497,718000.0,3.0,3.0,1468.0 ,721400.0,3495.0,Coming soon
3505,799000.0,1.0,2.0,696.0 ,833242.0,2463.0,House for sale
3506,920000.0,3.0,3.0,1093.0 ,938500.0,3428.0,Condo for sale
3508,939900.0,3.0,2.0,1752.0 ,957000.0,3384.0,Condo for sale
3510,849000.0,2.0,3.0,1053.0 ,860800.0,3190.0,House for sale
3512,1148800.0,2.0,4.0,1491.0 ,1288700.0,3800.0,House for sale
3518,609888.0,2.0,2.0,1056.0 ,647419.0,2664.0,Townhouse for sale
3519,1100000.0,4.0,3.0,2127.0 ,1130000.0,4133.0,Coming soon
3521,890000.0,2.0,3.0,1263.0 ,931883.0,3599.0,House for sale
3523,639000.0,4.0,3.0,2047.0 ,630900.0,3222.0,Townhouse for sale
3525,918888.0,1.0,2.0,1036.0 ,945800.0,3063.0,House for sale
3538,272250.0,1.0,1.0,650.0 ,335500.0,1694.0,Condo for sale
3539,1249000.0,2.0,4.0,1876.0 ,1328505.0,4500.0,House for sale
3542,2499999.0,3.0,3.0,4562.0 ,2500000.0,8286.0,House for sale
3543,748000.0,4.0,7.0,1847.0 ,769200.0,3451.0,House for sale
